type,Q1,Q2,Q3,Q4,Q5,Q6
Control,Drinking Place,Independent,No,Yes,Yes,Yes
Control,Drinking Place,Independent,No,Yes,Yes,No
Control,Drinking Place,Independent,No,Yes,No,Yes
Control,Drinking Place,Independent,Yes,Yes,Yes,Yes
Control,Drinking Place,Independent,No,Yes,Yes,No
Control,Drinking Place,Independent,Yes,No,No,Yes
Control,Drinking Place,Independent,No,No,Yes,Yes
Control,Drinking Place,Independent,No,Yes,Yes,Yes
Control,Drinking Place,Independent,Yes,Yes,No,Yes
Control,Drinking Place,Independent,No,Yes,No,Yes
Control,Drinking Place,Independent,No,No,No,Yes
Control,Drinking Place,Independent,No,No,Yes,No
Control,Drinking Place,Independent,No,Yes,No,No
Control,Drinking Place,Independent,No,No,Yes,Yes
Control,Drinking Place,Independent,No,Yes,Yes,No
Control,Drinking Place,Independent,No,Yes,Yes,No
Control,Drinking Place,Independent,Yes,Yes,Yes,Yes
Control,Drinking Place,Independent,Yes,Yes,Yes,Yes
Control,Drinking Place,Independent,Yes,No,No,Yes
Control,Drinking Place,Independent,No,Yes,Yes,Yes
Control,Drinking Place,Independent,No,Yes,Yes,Yes
Control,Drinking Place,Independent,No,No,No,No
Control,Drinking Place,Independent,Yes,Yes,No,Yes
Control,Drinking Place,Independent,Yes,No,No,Yes
Control,Drinking Place,Independent,Yes,Yes,No,No
Control,Drinking Place,Independent,No,Yes,No,Yes
Control,Drinking Place,Independent,No,Yes,Yes,No
Control,Drinking Place,Independent,No,Yes,Yes,Yes
Control,Drinking Place,Independent,No,Yes,Yes,No
Control,Drinking Place,Independent,No,Yes,No,Yes
Control,Drinking Place,Independent,Yes,Yes,Yes,Yes
